relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,2894,371fca53d36792f146b70b86428edddf60620d949b3bb31d2dbcb606a50d6ef0
data/README.md,documentation,supporting_documentation,1160,bad7cf13224c954a0e0d63f892b69ec775c47d3621f2580efaf97bb37c7f743e
data/modernized/census/1990CensusData.txt,documentation,supporting_documentation,283713,49b944cbc1d08101b3cf5e4d26f4473aab176e7f3285d87437726af308fc43ac
data/modernized/census/AgeMix_Sheet1.csv,data_candidate,candidate_include_after_manifest_and_license_review,768,cf77abf5259e998388add06582689776f9311d78788a9bf0de5185fdc55413a2
data/modernized/census/Race_Race_txt.csv,data_candidate,candidate_include_after_manifest_and_license_review,2164,f29f1751049354f0df4287beb85a88b2b648d37e8c1b08142c635ac82a7ebdc4
data/modernized/housing/Apartments_Sheet1.csv,data_candidate,candidate_include_after_manifest_and_license_review,3329,c9512c2017361288083f49d0834f44ac758671ce32df446e4b69d36dd9b0ae4c
data/modernized/schools/ExtraTable.txt,documentation,supporting_documentation,33580,010f957c533895cd9b340afdb4ef533f52b17ca81eec24d99f1c9eb04f5e4a20
data/modernized/schools/HowCoSchooldatabase_Data.csv,data_candidate,candidate_include_after_manifest_and_license_review,13426,fca6c56105cf6d271139e546b6e3dee111c93a25d9d1a92d4723bd534975a50a
data/modernized/schools/HowCoSchooldatabase_Dissimilarity.csv,data_candidate,candidate_include_after_manifest_and_license_review,797,2914a0cd6d5d426737114c04814623419cceda4ff5e5ef3152fc7eec39f4edda
data/modernized/schools/HowCoSchooldatabase_ES-Corr.csv,data_candidate,candidate_include_after_manifest_and_license_review,4933,74980196507914005891edae7cda5f8c3fa4cb30058be14b842520cc1b71af86
data/modernized/schools/HowCoSchooldatabase_ES-Regress.csv,data_candidate,candidate_include_after_manifest_and_license_review,975,4c2c004dd1f7a08b0390759757f420dac9933329aa091408c2e0e7f00007daa9
data/modernized/schools/HowCoSchooldatabase_HS-Corr.csv,data_candidate,candidate_include_after_manifest_and_license_review,3612,d13751fa8443be39e14a8a04fa0d8996baa4889a98ec722af61f3b60f9f0c176
data/modernized/schools/HowCoSchooldatabase_MS-Corr.csv,data_candidate,candidate_include_after_manifest_and_license_review,4428,75cd8b494bc4c855f70b2ff629f45cffbe140a2413a60d0d994ff9c7f2994858
data/modernized/village_centers/VillageCenterTable.txt,documentation,supporting_documentation,1357,4f6ec98748009e4f3f95e2cafe069be824e460260972c5983e2458135b5d7ad6
data/original/census/1990CensusData.doc,data_candidate,candidate_include_after_manifest_and_license_review,670208,f0d16dda36f3793746398bf9d859f7babf430e2d5fb5cd0d121228bbec94c137
data/original/census/AgeMix.xls,data_candidate,candidate_include_after_manifest_and_license_review,16384,da51c2462494b71e775f50a10e23a9cab29afdcd0063444a2587da53d3eef92c
data/original/census/ColumbiaCensus1990.txt,documentation,supporting_documentation,283623,ef235449955200853eff94ed0831bea2e5e26214e6b7c176a32e94ff2184e15b
data/original/census/Race.txt,documentation,supporting_documentation,2318,cf5ac8fc32415888cb6329aca82e48bb26d3e4df0808026ac0fe5c81d3229fc5
data/original/census/Race.xls,data_candidate,candidate_include_after_manifest_and_license_review,9728,c4fec7a17e27fc4c668a3592044c64f6983642c74016e3452846c376648aadc9
data/original/housing/Apartments.txt,documentation,supporting_documentation,2263,5602f527580a71a91770b18c6ea56d5dfa903a4c73ce402186b8467fc26cb59b
data/original/housing/Apartments.xls,data_candidate,candidate_include_after_manifest_and_license_review,14336,3954197f275d441d4b59416cba09fa46e3b624bd344db7b29616dc72c3d81f5d
data/original/schools/ExtraTable.doc,data_candidate,candidate_include_after_manifest_and_license_review,30208,460b6b32735df0cf383e87c709868f6ca7bb53662e83e84b4760bd6a9701da2d
data/original/schools/HowCoSchooldatabase.xls,data_candidate,candidate_include_after_manifest_and_license_review,55808,dc3bc0c2e5b1b71ee16aad0e356e9ebfb090f1ab85f4b2253253c70e5f297350
data/original/village_centers/VillageCenterTable.doc,data_candidate,candidate_include_after_manifest_and_license_review,81408,66ab1b306de0cc912ace1fbed48ebcc5afd334518c8ad37fc16273dce05aabf3
documentation/SOURCE_REVIEW.md,documentation,supporting_documentation,1387,7518b6e27a474ad69986a46606f90dbf6bbc1bca5fe14caf05e4501ae485aa3a
metadata/DATA_DICTIONARY_AUTOGENERATED.csv,documentation,supporting_documentation,132055,384beb7345b9dd7ed6c9f071a66f06b4b4ec80b5ecb191beeb2c3fabeeae7dae
metadata/FILE_MANIFEST.csv,documentation,supporting_documentation,3709,01fe35e2efd90a6b39f808f277a718bd8a5b3b88296979db26b636e8c1cdb368
metadata/WORKBOOK_INVENTORY.csv,documentation,supporting_documentation,1401,5185e0da8c88bb4c1260b56e6056941d3124f06adc1b48a74e29c56fe4d2de00
paper/NextAmerica.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,334471,8c5b3307219f19a11f45b41c4e5e6371d54cff0b70a0bfc91653054eaae71567
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,722,612552877c69facb0eb7f6c9a7f449657f5203dd0412462d8c9541b67ebe8881
