path,bytes,sha256,source
LICENSE_STATUS.md,656,bac68a2f689d8fe36d738ad4e2d24ac2e3befa109a20463773b785b2f3f26796,package_file
PACKAGE_STATUS.md,946,2cf5ac414368480b9c66b460881d6bc49b3e7c71b6b1fe7927a48e01f064ccb5,package_file
README.md,2891,b1bfd9462f4a146e85d6ecfd1232dc1758381c2f008c32df9ca5293345a364d5,package_file
data/README.md,1160,bad7cf13224c954a0e0d63f892b69ec775c47d3621f2580efaf97bb37c7f743e,package_file
data/modernized/census/1990CensusData.txt,283713,49b944cbc1d08101b3cf5e4d26f4473aab176e7f3285d87437726af308fc43ac,package_file
data/modernized/census/AgeMix_Sheet1.csv,768,cf77abf5259e998388add06582689776f9311d78788a9bf0de5185fdc55413a2,package_file
data/modernized/census/Race_Race_txt.csv,2164,f29f1751049354f0df4287beb85a88b2b648d37e8c1b08142c635ac82a7ebdc4,package_file
data/modernized/housing/Apartments_Sheet1.csv,3329,c9512c2017361288083f49d0834f44ac758671ce32df446e4b69d36dd9b0ae4c,package_file
data/modernized/schools/ExtraTable.txt,33580,010f957c533895cd9b340afdb4ef533f52b17ca81eec24d99f1c9eb04f5e4a20,package_file
data/modernized/schools/HowCoSchooldatabase_Data.csv,13426,fca6c56105cf6d271139e546b6e3dee111c93a25d9d1a92d4723bd534975a50a,package_file
data/modernized/schools/HowCoSchooldatabase_Dissimilarity.csv,797,2914a0cd6d5d426737114c04814623419cceda4ff5e5ef3152fc7eec39f4edda,package_file
data/modernized/schools/HowCoSchooldatabase_ES-Corr.csv,4933,74980196507914005891edae7cda5f8c3fa4cb30058be14b842520cc1b71af86,package_file
data/modernized/schools/HowCoSchooldatabase_ES-Regress.csv,975,4c2c004dd1f7a08b0390759757f420dac9933329aa091408c2e0e7f00007daa9,package_file
data/modernized/schools/HowCoSchooldatabase_HS-Corr.csv,3612,d13751fa8443be39e14a8a04fa0d8996baa4889a98ec722af61f3b60f9f0c176,package_file
data/modernized/schools/HowCoSchooldatabase_MS-Corr.csv,4428,75cd8b494bc4c855f70b2ff629f45cffbe140a2413a60d0d994ff9c7f2994858,package_file
data/modernized/village_centers/VillageCenterTable.txt,1357,4f6ec98748009e4f3f95e2cafe069be824e460260972c5983e2458135b5d7ad6,package_file
data/original/census/1990CensusData.doc,670208,f0d16dda36f3793746398bf9d859f7babf430e2d5fb5cd0d121228bbec94c137,package_file
data/original/census/AgeMix.xls,16384,da51c2462494b71e775f50a10e23a9cab29afdcd0063444a2587da53d3eef92c,package_file
data/original/census/ColumbiaCensus1990.txt,283623,ef235449955200853eff94ed0831bea2e5e26214e6b7c176a32e94ff2184e15b,package_file
data/original/census/Race.txt,2318,cf5ac8fc32415888cb6329aca82e48bb26d3e4df0808026ac0fe5c81d3229fc5,package_file
data/original/census/Race.xls,9728,c4fec7a17e27fc4c668a3592044c64f6983642c74016e3452846c376648aadc9,package_file
data/original/housing/Apartments.txt,2263,5602f527580a71a91770b18c6ea56d5dfa903a4c73ce402186b8467fc26cb59b,package_file
data/original/housing/Apartments.xls,14336,3954197f275d441d4b59416cba09fa46e3b624bd344db7b29616dc72c3d81f5d,package_file
data/original/schools/ExtraTable.doc,30208,460b6b32735df0cf383e87c709868f6ca7bb53662e83e84b4760bd6a9701da2d,package_file
data/original/schools/HowCoSchooldatabase.xls,55808,dc3bc0c2e5b1b71ee16aad0e356e9ebfb090f1ab85f4b2253253c70e5f297350,package_file
data/original/village_centers/VillageCenterTable.doc,81408,66ab1b306de0cc912ace1fbed48ebcc5afd334518c8ad37fc16273dce05aabf3,package_file
documentation/SOURCE_REVIEW.md,1387,7518b6e27a474ad69986a46606f90dbf6bbc1bca5fe14caf05e4501ae485aa3a,package_file
metadata/WORKBOOK_INVENTORY.csv,1401,5185e0da8c88bb4c1260b56e6056941d3124f06adc1b48a74e29c56fe4d2de00,package_file
paper/NextAmerica.pdf,334471,8c5b3307219f19a11f45b41c4e5e6371d54cff0b70a0bfc91653054eaae71567,package_file
paper/README.md,724,e23ba399f31bdef326595dcd67bb19f79180bb8bab45f569cda9a7f04f69ae23,package_file
